Ad_Impressions,CTR,Clicks,Leads,Revenue,Advertising_budget,Net_profit,ROI,User_device,Targeting_type,Advertising_placement
90219,4.4800,4042,681,1994450.00,18095.00,-159701.00,-882.5700,Смартфон,Контекстный,Сторис
6124,2.8000,171,74,48480.00,14328.00,-2499.00,-17.4400,ПК,Временной,Сторис
133252,5.9900,7982,2984,2389750.00,15660.00,610454.00,3898.1700,Смартфон,Поведенческий,Сторис
50011,4.7600,2381,1180,4212000.00,17748.00,197064.00,1110.3400,ПК,Поведенческий,"Новостная лента"
150242,7.2400,10878,2678,1398720.00,21585.00,-29977.00,-138.8800,ПК,Временной,"Новостная лента"
15678,6.4200,1007,393,191760.00,28291.00,-12950.00,-45.7700,Смартфон,Поведенческий,Сторис
8778,3.7800,332,148,89180.00,21476.00,-15947.00,-74.2500,Смартфон,Географический,Сторис
14045,6.9600,978,509,305920.00,37145.00,-46323.00,-124.7100,Смартфон,Контекстный,"Новостная лента"
24343,2.8600,696,367,270250.00,37924.00,7748.00,20.4300,Смартфон,Временной,Сторис
21590,5.0000,1080,520,461120.00,24934.00,65907.00,264.3300,Смартфон,Контекстный,Мессенджер
15994,3.2900,526,111,342220.00,29955.00,23431.00,78.2200,Смартфон,Контекстный,"Новостная лента"
100710,7.1700,7221,2294,1404000.00,16500.00,362580.00,2197.4500,ПК,Поведенческий,"Новостная лента"
23156,5.0500,1169,533,394560.00,20502.00,-50094.00,-244.3400,ПК,Поведенческий,Сторис
84120,6.8200,5737,1145,479600.00,19250.00,-122844.00,-638.1500,ПК,Поведенческий,Мессенджер
7785,3.2200,251,100,108780.00,32220.00,-4046.00,-12.5600,ПК,Временной,"Новостная лента"
3395,2.7500,93,20,15680.00,23325.00,-19123.00,-81.9800,ПК,Поведенческий,"Новостная лента"
89322,4.3100,3850,1208,870000.00,9492.00,69678.00,734.0700,Планшет,Географический,"Новостная лента"
79221,3.6700,2907,584,403760.00,15884.00,81422.00,512.6000,ПК,Географический,Мессенджер
117008,3.2500,3803,1672,1312000.00,26586.00,200390.00,753.7400,Ноутбук,Временной,Сторис
5378,4.0100,216,93,60320.00,28883.00,-22429.00,-77.6500,Ноутбук,Поведенческий,"Новостная лента"
3134,5.9300,186,29,16320.00,10320.00,-9471.00,-91.7700,ПК,Временной,Сторис
2618,3.2200,84,31,26410.00,21853.00,-18710.00,-85.6200,Ноутбук,Географический,Мессенджер
100710,6.8200,6868,1705,1014040.00,22576.00,47393.00,209.9300,Ноутбук,Контекстный,"Новостная лента"
6503,3.6300,236,79,252480.00,5995.00,-1955.00,-32.6100,Планшет,Временной,"Новостная лента"
1556,2.7700,43,17,17940.00,11080.00,-12156.00,-109.7100,Планшет,Географический,"Новостная лента"
117008,2.7500,3218,711,324800.00,9163.00,-58533.00,-638.8000,Смартфон,Поведенческий,"Новостная лента"
86682,4.1400,3589,659,449110.00,13888.00,85814.00,617.9000,Ноутбук,Географический,"Новостная лента"
157945,3.7400,5907,1942,960000.00,12292.00,-7492.00,-60.9500,Ноутбук,Временной,"Новостная лента"
3103,4.8100,149,71,37820.00,31000.00,-36900.00,-119.0300,ПК,Поведенческий,"Новостная лента"
3944,3.2200,127,38,36400.00,14655.00,-7848.00,-53.5500,Ноутбук,Поведенческий,"Новостная лента"
20952,3.8200,800,255,220050.00,23184.00,-7560.00,-32.6100,Ноутбук,Временной,Мессенджер
80017,6.1700,4937,2142,2254750.00,32946.00,431532.00,1309.8200,Смартфон,Поведенческий,Мессенджер
3498,5.1000,178,33,26500.00,12844.00,-7624.00,-59.3600,ПК,Контекстный,"Новостная лента"
5014,2.9200,146,50,42240.00,11892.00,-4120.00,-34.6500,Смартфон,Контекстный,"Новостная лента"
1153,4.2600,49,19,15600.00,21956.00,-19476.00,-88.7000,Смартфон,Временной,Сторис
30333,4.8100,1459,548,282000.00,16507.00,-25813.00,-156.3800,Планшет,Географический,"Новостная лента"
1466,2.8300,41,17,10400.00,25410.00,-25015.00,-98.4500,Смартфон,Временной,Мессенджер
30638,5.7500,1762,240,251590.00,11203.00,27290.00,243.6000,Смартфон,Контекстный,"Новостная лента"
1772,3.6000,64,29,26600.00,10575.00,-5441.00,-51.4500,Ноутбук,Географический,Мессенджер
2465,6.5500,161,80,49920.00,19474.00,-13733.00,-70.5200,ПК,Временной,Мессенджер
2441,5.8700,143,57,48790.00,24776.00,-19263.00,-77.7500,Ноутбук,Контекстный,"Новостная лента"
7187,5.2600,378,106,57600.00,17888.00,-8211.00,-45.9000,Ноутбук,Временной,"Новостная лента"
117008,5.4200,6342,2107,1101450.00,21120.00,-1294.00,-6.1300,Смартфон,Контекстный,"Новостная лента"
78433,3.0600,2400,1311,984560.00,18180.00,135411.00,744.8300,ПК,Поведенческий,Сторис
11849,6.8200,808,258,154440.00,20664.00,7599.00,36.7700,Ноутбук,Поведенческий,"Новостная лента"
133252,4.3500,5796,1660,1013520.00,20052.00,23529.00,117.3400,Смартфон,Географический,"Новостная лента"
2208,3.8600,85,13,12780.00,24192.00,-21061.00,-87.0600,ПК,Географический,Сторис
3072,3.0000,92,47,30130.00,10790.00,-9344.00,-86.6000,Смартфон,Контекстный,Мессенджер
1466,5.3700,79,14,12100.00,13486.00,-10038.00,-74.4300,Смартфон,Временной,"Новостная лента"
73130,5.3700,3927,1622,1216180.00,13850.00,381408.00,2753.8500,Планшет,Контекстный,"Новостная лента"
131926,2.9200,3852,1830,3005940.00,22545.00,-323139.00,-1433.3100,ПК,Географический,"Новостная лента"
22026,3.2900,725,205,147200.00,8762.00,217.00,2.4800,Планшет,Временной,"Новостная лента"
8022,7.0300,564,194,84600.00,8850.00,-11219.00,-126.7700,Планшет,Контекстный,"Новостная лента"
157945,3.2900,5196,2557,1908670.00,8020.00,240107.00,2993.8500,Ноутбук,Поведенческий,Мессенджер
1153,3.1600,36,18,14960.00,18608.00,-17651.00,-94.8600,Смартфон,Географический,"Новостная лента"
